0,"볼보로스는 가장 좋아하는 간식인 개미를 찾은 후#!# 진흙으로 자신의 영역임을 표시합니다. 볼보로스의 잠재적 경쟁자들은 치명적인 돌진 공격에 납작해질 위험을 감수해야 합니다. 자긍심을 짓밟힐 각오를 하시기 바랍니다.

시작 지점 선택",임무 시작 지점,1,조사 시작 1 지점,2,조사 시작 2 지점,3,조사 시작 3 지점,4,조사 시작 4 지점,5,@!@
1,"임무 퀘스트 시작 지점
여기서 모험을 시작하는 파티는 회복약 1개를 얻습니다.

당신의 임무는 끝이 없습니다. 그것이 몬스터 헌터의 숙명입니다.
하지만 개미 둥지를 지켜달라는 요청을 받은 것은 이번이 처음입니다. 개미가 어떻게 그렇게 많은 무게를 지탱하는지 밝혀내면 새로운 기술을 개발할 수 있다고 합니다. 문제는 연구를 하기도 전에 볼보로스가 이 지역의 모든 개미 둥지를 부수고 들어가 개미를 잡아먹어 버리고 있다는 사실입니다. 그래서 당신이 여기에 왔습니다. 당신은 목표가 있고#!# 볼보로스가 서식하는 냄새나는 습지대에 관해 잘 알고 있습니다.","사냥을 시작합니다.
시간 카드 1장을 버립니다.
추적 토큰 1개를 얻습니다.
17번으로 이동합니다.",17,,,,,,,,,@!@
2,"조사 1 시작점
여기서 모험을 시작하는 파티는 회복약 2개를 얻습니다.

당신은 볼보로스를 쫓고 있습니다. 이 덩치 크고 흉포한 짐승이 중요한 연구에 방해가 되고 있습니다. 그게 추적을 시작한 이유입니다. 볼보로스가 서식하는 늪 가장자리를 순찰한지 얼마 되지 않아#!# 볼보로스가 이곳에 왔었다는 흔적을 발견하게 됩니다. 악취 나는 진흙 속에 볼보로스의 발톱이 박혀 있었습니다. 싸움이 있었던 모양입니다... 아마도 볼보로스와 쥬라토도스간의 싸움이었던 것 같습니다. 이 두 짐승은 서로를 갈기갈기 찢어 죽이는 것을 즐깁니다. 근처에 볼보로스가 있습니다. 추적을 시작할 시간입니다.
각 헌터는 토사룡의 발톱을 1개씩 얻습니다.","즉시 야수를 쫓아갑니다.
추적 토큰 1개를 얻습니다. 
8번으로 이동합니다.",8,"이 부근에서 좀 더 기다려 봅니다. 볼보로스가 돌아올지도 모릅니다.
시간 카드 1장을 버립니다.
각 헌터는 용골[중] 1개를 얻습니다.
11번으로 이동합니다.",11,"사냥감이 마지막으로 발견된 장소로 달려갑니다!
시간 카드 5장을 버립니다.
30번으로 이동합니다.",30,,,,,@!@
3,"조사 2 시작점
여기서 모험을 시작하는 파티는 회복약 1개를 얻습니다.

개미들입니다. 개미 떼입니다. 다리가 너무 많고#!# 날카로운 하악골이 너무 많고... 개미가 너무 많습니다. 볼보로스가 개미를 잡아먹지 못하게 막기 위해 개미 떼 한복판으로 들어가야 했습니다. 헌터가 일반적인 직업이라고 말한 사람은 아무도 없긴 했지요. 하지만 연구자들에게 있어#!# 개미들이 날뛰는 볼보로스에게 삼켜지지 않고 생존해 있어야만 합니다. 그래서 당신은 살아남은 개미 무리 한가운데에 웅크리고 앉아 개미를 잡아먹는 생물체의 다음 행선지를 알아내려 하고 있습니다...","함정을 파고 미끼를 놓아#!# 볼보로스를 이곳으로 유인합니다.
추적 토큰 1개를 뽑아 공개한 후#!# 보관할지 버릴지 선택합니다.
20번으로 이동합니다.",20,"짐승을 찾아 늪으로 더 깊숙이 들어갑니다.
추적 토큰 2개를 얻습니다.
10번으로 이동합니다.",10,"사냥감이 마지막으로 발견된 장소로 달려갑니다!
시간 카드 5장을 버립니다.
30번으로 이동합니다.",30,,,,,@!@
4,"조사 3 시작점
여기서 모험을 시작하는 파티는 회복약 2개를 얻습니다.

무너진 개미집이 한 개 더 있습니다. 다시 한번#!# 벌레가 들끓는 늪지대를 헤매야 했고#!# 악취가 진동하는 늪지대가 내뿌는 유독가스가 눈이 따가웠던#!# 너무도 고된 하루였습니다. 무엇 때문에? 일부 연구자들이 멀쩡한 개미 둥지를 찾을 수 있게 하기 위해서죠. 당신은 볼보로스를 사냥 중이고 곧 해낼 수 있을 것입니다. ","뒤틀린 뿌리와 부러진 나뭇가지가 있는 길을 따라갑니다.
시간 카드 1장을 버립니다.
추적 토큰 1개를 얻습니다.
26번으로 이동합니다.",26,"길 건너편에서 이상한 소음이 들립니다. 
조사합니다.
시간 카드 1장을 버립니다. 
14번으로 이동합니다.",14,"사냥감이 마지막으로 발견된 장소로 달려갑니다!
시간 카드 5장을 버립니다.
30번으로 이동합니다.",30,,,,,@!@
5,"조사 4 시작점
여기서 모험을 시작하는 파티는 회복약 1개를 얻습니다.

연구원들은 볼보로스가 인근 늪의 모든 생명체를 공격하고 있다고 말합니다. 연구진은 새로운 기술을 개발하기 위해 개미 샘플을 확보하려 했지만 실패했습니다. 볼보로스는 연구진의 늪 탐사를 망쳐버렸습니다. 야영지를 부수고#!# 앞을 가로막는 모든 생명체에게 싸움을 걸고 있습니다. 늪에 들어가자마자 연구진들이 한 말이 이해가 갑니다. 사방에 뼈가 널려 있습니다. 사냥을 시작할 시간입니다.","볼보로스의 움직임을 연구합니다. 뭔가가 놈을 움직이게 하고 있습니다. 그게 뭔지 알아낼 수 있을지도 모릅니다.
시간 카드 1장을 버립니다.
추적 토큰 2개를 얻습니다.
19번으로 이동합니다.",19,"시간이 많을수록 선택권도 많아지기 마련...
시간 카드 1장을 버립니다.
각 헌터는 토사룡의 발톱 1개와 용골[대] 1개를 얻습니다.
25번으로 이동합니다.",25,"생물의 흔적을 따라 곧장 이동합니다. 
시간 카드 2장을 버립니다. 
24번으로 이동합니다.",24,"사냥감이 마지막으로 발견된 장소로 달려갑니다!
시간 카드 5장을 버립니다.
30번으로 이동합니다.",30,,,@!@
6,당신은 볼보로스를 따라 달립니다. 볼보로스는 자신의 흔적을 숨기려 하지도 않고#!# 그저 최대한 잔인하고 효율적으로 앞 길을 뚫고 지나갈 뿐입니다. 그 길은 쉽게 눈에 띄고#!# 쉽게 따라갈 수 있지만#!# 그렇다고 안전하다는 의미는 아닙니다. 여러분은 이 생명체가 간 길을 따라갈까요? 아니면 잠시 기다리며 신중을 기할까요?,"서두릅니다! 1분 1초가 중요합니다!
시간 카드 2장을 버립니다.
각 헌터는 피해를 1 받습니다.
토사룡의 견갑 1개를 얻습니다.
23번으로 이동합니다.",23,"굳이 위험을 감수할 필요가 없으니 몸을 사립니다.
시간 카드 1장을 버립니다.
15번으로 이동합니다.",15,,,,,,,@!@
7,욕지거리를 내뱉습니다. 발자국이 아니었습니다. 이곳의 진흙은 늪에 있는 것과는 다르고 빛 때문에 시야가 흐려져 작은 실수를 했습니다. 그래도 진흙 자체는 유용할 것이고 잠시 쉴 핑계도 생겼습니다.,"시간 카드 1장을 버립니다.
각 헌터는 비옥한 진흙 1개를 얻습니다.
21번으로 이동합니다.",21,,,,,,,,,@!@
8,"사냥꾼의 배낭이 열린 채 버려져 있습니다. 누군가 되돌아 
 올까 한참을 기다렸지만#!# 누구의 것인지 몰라도 주인을 잃은지 오래입니다. 하지만 가방 안쪽에서 무언가가 반짝입니다. 조사해 볼 가치가 있을 것 같습니다.
시간 카드 1장을 버립니다.
각 헌터는 카브레라이트 광석 1개와 마카라이트 광석 1개를 얻습니다.","동쪽의 신비한 구름을 조사합니다.
시간 카드 1장을 버립니다.
23으로 이동",23,"배낭을 열어 안을 살펴봅니다.
시간 카드 2장을 버립니다.
28번으로 이동합니다.",28,,,,,,,@!@
9,볼보로스가 두 마리? 이제 볼보로스가 두 마리로 늘었습니까? 이 늪은 뿌리 뽑힌 식물과 짓밟힌 동물#!# 떨어진 볼보로스의 유실물로 뒤엉켜 있습니다. 두 마리의 볼보로스가 이 영역을 놓고 싸웠지만#!# 누가 이긴 것인지는 알 수가 없습니다. 지금 이 늪에는 두 마리의 성난 괴물들이 날뛰고 있을 것입니다. 조심하십시오.,"근처에 개미 둥지가 있을 것입니다. 다음 차례는 그곳을 방문하는 것입니다.
시간 카드 2장을 버립니다.
각 헌터는 토사룡의 갑각 1개를 얻습니다.
파티에 토사룡의 배갑이 1개 이상 있다면#!# 각 헌터는 토사룡의 견갑 1개를 추가로 얻습니다.
12번으로 이동합니다.",12,"저쪽에서 들리는 소리는 무엇일까요?
14번으로 이동합니다.",,,,,,,,@!@
